Scene1
{
Physics {800, 800, 100, 100}
Layer {"terrain", "free"}
Layer {"action", "free"}
Layer {"sky", "static"}
Layer {"overlay", "static"}
PersistentEntity {"Master", 1, true, "terrain", 0.0, 0.0}
PersistentEntity {"P1", 1, true, "action", 100.0, 100.0}
Entity {"Dialogue", 1, false, "overlay", 150.0, 150.0}
Entity {"Clouds", 1, true, "sky", 0.0, 0.0}
Entity {"Clouds", 1, true, "sky", 0.0, -600.0}

Entity {"NPC", 1, true, "action", 400.0, 400.0}
Data {"renderX", 256, "renderY", 320, "nodeTotal", 2, 0, "Take a bath, wizard.\nYou stink.", 1, "Buzz off." } 

Entity {"NPC", 1, true, "action", 100.0, 400.0}
Data {"renderX", 512, "renderY", 320, "nodeTotal", 1, 0, "Help! Creepy Wizard!!"} 

Tilemap {"U5", "terrain", 20, 20, 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}
}

ScenePause
{
Physics {800, 600, 100, 100}
Layer {"pause", "static"}
Entity {"PauseLogic", 1, true, "pause", 350.0, 270.0}
}
